Step,Action,Reasoning,Observation,Reward,Done
27,east,,"message:


language observation:
vertical wall far west
horizontal wall near north, northeast, and northwest
vertical wall near east
horizontal wall very near southeast, south, and southwest

cursor:
Yourself a tourist
(x=58, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                  --------------                
                                                  |............|                
                                                  .............|                
                                                  |.......@....|                
                                                  |............|                
                                                  ---.-.--------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:14 Co:12 In:15 Wi:11 Ch:14 Neutral S:0   
Dlvl:1 $:728 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
28,search,,"message:


language observation:
vertical wall far west
horizontal wall near north, northeast, and northwest
vertical wall near east
horizontal wall very near southeast, south, and southwest

cursor:
Yourself a tourist
(x=58, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                  --------------                
                                                  |............|                
                                                  .............|                
                                                  |.......@....|                
                                                  |............|                
                                                  ---.-.--------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:14 Co:12 In:15 Wi:11 Ch:14 Neutral S:0   
Dlvl:1 $:728 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
29,south,,"message:


language observation:
vertical wall far west
horizontal wall near north, northeast, and northwest
vertical wall near east
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=58, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                  --------------                
                                                  |............|                
                                                  .............|                
                                                  |.......<....|                
                                                  |.......@....|                
                                                  ---.-.--------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:14 Co:12 In:15 Wi:11 Ch:14 Neutral S:0   
Dlvl:1 $:728 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
30,north,,"message:


language observation:
vertical wall far west
horizontal wall near north, northeast, and northwest
vertical wall near east
horizontal wall very near southeast, south, and southwest

cursor:
Yourself a tourist
(x=58, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                  --------------                
                                                  |............|                
                                                  .............|                
                                                  |.......@....|                
                                                  |............|                
                                                  ---.-.--------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:14 Co:12 In:15 Wi:11 Ch:14 Neutral S:0   
Dlvl:1 $:728 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
31,south,,"message:


language observation:
vertical wall far west
horizontal wall near north, northeast, and northwest
vertical wall near east
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=58, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                  --------------                
                                                  |............|                
                                                  .............|                
                                                  |.......<....|                
                                                  |.......@....|                
                                                  ---.-.--------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:14 Co:12 In:15 Wi:11 Ch:14 Neutral S:0   
Dlvl:1 $:728 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
32,north,,"message:


language observation:
vertical wall far west
horizontal wall near north, northeast, and northwest
vertical wall near east
horizontal wall very near southeast, south, and southwest

cursor:
Yourself a tourist
(x=58, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                  --------------                
                                                  |............|                
                                                  .............|                
                                                  |.......@....|                
                                                  |............|                
                                                  ---.-.--------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:14 Co:12 In:15 Wi:11 Ch:14 Neutral S:0   
Dlvl:1 $:728 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
33,search,,"message:


language observation:
vertical wall far west
horizontal wall near north, northeast, and northwest
vertical wall near east
horizontal wall very near southeast, south, and southwest

cursor:
Yourself a tourist
(x=58, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                  --------------                
                                                  |............|                
                                                  .............|                
                                                  |.......@....|                
                                                  |............|                
                                                  ---.-.--------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:14 Co:12 In:15 Wi:11 Ch:14 Neutral S:0   
Dlvl:1 $:728 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
34,north,,"message:


language observation:
doorway far west
dark area far west
vertical wall near east
horizontal wall near southeast and south
doorway near southwest
dark area near southwest
horizontal wall very near north, northeast, and northwest
stairs up adjacent south

cursor:
Yourself a tourist
(x=58, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                  --------------                
                                                  |............|                
                                                  ........@....|                
                                                  |.......<....|                
                                                  |............|                
                                                  ---.-.--------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:14 Co:12 In:15 Wi:11 Ch:14 Neutral S:0   
Dlvl:1 $:728 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
35,north,,"message:


language observation:
vertical wall far west
vertical wall near east
horizontal wall near southeast, south, and southwest
stairs up very near south
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a tourist
(x=58, y=5)

map:
                                                                                
                                                                                
                                                                                
                                                  --------------                
                                                  |.......@....|                
                                                  .............|                
                                                  |.......<....|                
                                                  |............|                
                                                  ---.-.--------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:14 Co:12 In:15 Wi:11 Ch:14 Neutral S:0   
Dlvl:1 $:728 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
36,search,,"message:


language observation:
vertical wall far west
vertical wall near east
horizontal wall near southeast, south, and southwest
stairs up very near south
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a tourist
(x=58, y=5)

map:
                                                                                
                                                                                
                                                                                
                                                  --------------                
                                                  |.......@....|                
                                                  .............|                
                                                  |.......<....|                
                                                  |............|                
                                                  ---.-.--------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:14 Co:12 In:15 Wi:11 Ch:14 Neutral S:0   
Dlvl:1 $:728 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
37,east,,"message:


language observation:
vertical wall far west
vertical wall near east
southeast corner near southeast
horizontal wall near south
doorway near southwest
dark area near southwest
stairs up very near southsouthwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a tourist
(x=59, y=5)

map:
                                                                                
                                                                                
                                                                                
                                                  --------------                
                                                  |........@...|                
                                                  .............|                
                                                  |.......<....|                
                                                  |............|                
                                                  ---.-.--------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:14 Co:12 In:15 Wi:11 Ch:14 Neutral S:0   
Dlvl:1 $:728 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
38,south,,"message:


language observation:
doorway far west
vertical wall near east
horizontal wall near southeast, south, and southwest
horizontal wall very near north, northeast, and northwest
stairs up adjacent southwest

cursor:
Yourself a tourist
(x=59, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                  --------------                
                                                  |............|                
                                                  .........@...|                
                                                  |.......<....|                
                                                  |............|                
                                                  ---.-.--------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:14 Co:12 In:15 Wi:11 Ch:14 Neutral S:0   
Dlvl:1 $:728 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
39,southwest,,"message:


language observation:
vertical wall far west
horizontal wall near north, northeast, and northwest
vertical wall near east
horizontal wall very near southeast, south, and southwest

cursor:
Yourself a tourist
(x=58, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                  --------------                
                                                  |............|                
                                                  .............|                
                                                  |.......@....|                
                                                  |............|                
                                                  ---.-.--------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:14 Co:12 In:15 Wi:11 Ch:14 Neutral S:0   
Dlvl:1 $:728 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
40,south,,"message:


language observation:
vertical wall far west
horizontal wall near north, northeast, and northwest
vertical wall near east
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=58, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                  --------------                
                                                  |............|                
                                                  .............|                
                                                  |.......<....|                
                                                  |.......@....|                
                                                  ---.-.--------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:14 Co:12 In:15 Wi:11 Ch:14 Neutral S:0   
Dlvl:1 $:728 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
41,southwest,,"message:
It's a wall.

language observation:
vertical wall far west
horizontal wall near north, northeast, and northwest
vertical wall near east
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=58, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                  --------------                
                                                  |............|                
                                                  .............|                
                                                  |.......<....|                
                                                  |.......@....|                
                                                  ---.-.--------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:14 Co:12 In:15 Wi:11 Ch:14 Neutral S:0   
Dlvl:1 $:728 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
42,east,,"message:


language observation:
vertical wall far west
horizontal wall near north and northwest
northeast room corner near northeast
vertical wall near east
horizontal wall adjacent southeast, south, and southwest
stairs up adjacent northwest

cursor:
Yourself a tourist
(x=59, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                  --------------                
                                                  |............|                
                                                  .............|                
                                                  |.......<....|                
                                                  |........@...|                
                                                  ---.-.--------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:14 Co:12 In:15 Wi:11 Ch:14 Neutral S:0   
Dlvl:1 $:728 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
43,northwest,,"message:


language observation:
vertical wall far west
horizontal wall near north, northeast, and northwest
vertical wall near east
horizontal wall very near southeast, south, and southwest

cursor:
Yourself a tourist
(x=58, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                  --------------                
                                                  |............|                
                                                  .............|                
                                                  |.......@....|                
                                                  |............|                
                                                  ---.-.--------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:14 Co:12 In:15 Wi:11 Ch:14 Neutral S:0   
Dlvl:1 $:728 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
44,north,,"message:


language observation:
doorway far west
dark area far west
vertical wall near east
horizontal wall near southeast and south
doorway near southwest
dark area near southwest
horizontal wall very near north, northeast, and northwest
stairs up adjacent south

cursor:
Yourself a tourist
(x=58, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                  --------------                
                                                  |............|                
                                                  ........@....|                
                                                  |.......<....|                
                                                  |............|                
                                                  ---.-.--------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:14 Co:12 In:15 Wi:11 Ch:14 Neutral S:0   
Dlvl:1 $:728 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
45,search,,"message:


language observation:
doorway far west
dark area far west
vertical wall near east
horizontal wall near southeast and south
doorway near southwest
dark area near southwest
horizontal wall very near north, northeast, and northwest
stairs up adjacent south

cursor:
Yourself a tourist
(x=58, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                  --------------                
                                                  |............|                
                                                  ........@....|                
                                                  |.......<....|                
                                                  |............|                
                                                  ---.-.--------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:14 Co:12 In:15 Wi:11 Ch:14 Neutral S:0   
Dlvl:1 $:728 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
46,north,,"message:


language observation:
vertical wall far west
vertical wall near east
horizontal wall near southeast, south, and southwest
stairs up very near south
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a tourist
(x=58, y=5)

map:
                                                                                
                                                                                
                                                                                
                                                  --------------                
                                                  |.......@....|                
                                                  .............|                
                                                  |.......<....|                
                                                  |............|                
                                                  ---.-.--------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:14 Co:12 In:15 Wi:11 Ch:14 Neutral S:0   
Dlvl:1 $:728 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
47,east,,"message:


language observation:
vertical wall far west
vertical wall near east
southeast corner near southeast
horizontal wall near south
doorway near southwest
dark area near southwest
stairs up very near southsouthwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a tourist
(x=59, y=5)

map:
                                                                                
                                                                                
                                                                                
                                                  --------------                
                                                  |........@...|                
                                                  .............|                
                                                  |.......<....|                
                                                  |............|                
                                                  ---.-.--------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:14 Co:12 In:15 Wi:11 Ch:14 Neutral S:0   
Dlvl:1 $:728 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
